Date,Country,City,Specie,Value
2/17/2020,IN,Nagpur,co,32.9
2/18/2020,IN,Nagpur,so2,3.8
2/18/2020,IN,Nagpur,pm10,40
2/18/2020,IN,Nagpur,o3,10.3
2/18/2020,IN,Nagpur,pm25,77
2/18/2020,IN,Nagpur,no2,18.7
2/18/2020,IN,Nagpur,co,4
2/19/2020,IN,Nagpur,so2,5.6
2/19/2020,IN,Nagpur,pm10,49
2/19/2020,IN,Nagpur,o3,5.6
2/19/2020,IN,Nagpur,pm25,82
2/19/2020,IN,Nagpur,no2,19.4
2/19/2020,IN,Nagpur,co,3.7
2/20/2020,IN,Nagpur,so2,4.7
2/20/2020,IN,Nagpur,pm10,57
2/20/2020,IN,Nagpur,o3,7
2/20/2020,IN,Nagpur,pm25,105
2/20/2020,IN,Nagpur,no2,21
2/20/2020,IN,Nagpur,co,5.9
2/21/2020,IN,Nagpur,so2,2.8
2/21/2020,IN,Nagpur,pm10,57
2/21/2020,IN,Nagpur,o3,1.2
2/21/2020,IN,Nagpur,pm25,107
2/21/2020,IN,Nagpur,no2,13
2/21/2020,IN,Nagpur,co,3.4
2/22/2020,IN,Nagpur,so2,4.2
2/22/2020,IN,Nagpur,pm10,52
2/22/2020,IN,Nagpur,o3,11
2/22/2020,IN,Nagpur,pm25,89
2/22/2020,IN,Nagpur,no2,14.3
2/22/2020,IN,Nagpur,co,3.2
2/23/2020,IN,Nagpur,so2,4.3
2/23/2020,IN,Nagpur,pm10,45
2/23/2020,IN,Nagpur,o3,11.1
2/23/2020,IN,Nagpur,pm25,92
2/23/2020,IN,Nagpur,no2,11.7
2/23/2020,IN,Nagpur,co,2.9
2/24/2020,IN,Nagpur,so2,5.1
2/24/2020,IN,Nagpur,pm10,48
2/24/2020,IN,Nagpur,o3,15.1
2/24/2020,IN,Nagpur,pm25,99
2/24/2020,IN,Nagpur,no2,15.9
2/24/2020,IN,Nagpur,co,6.3
2/25/2020,IN,Nagpur,so2,3.2
2/25/2020,IN,Nagpur,pm10,52
2/25/2020,IN,Nagpur,o3,19.7
2/25/2020,IN,Nagpur,pm25,94
2/25/2020,IN,Nagpur,no2,12.2
2/25/2020,IN,Nagpur,wind speed,0.3
2/25/2020,IN,Nagpur,co,3.8
2/25/2020,IN,Nagpur,dew,7.5
2/25/2020,IN,Nagpur,temperature,23.7
2/25/2020,IN,Nagpur,humidity,37.6
2/25/2020,IN,Nagpur,pressure,1014
2/26/2020,IN,Nagpur,so2,8.3
2/26/2020,IN,Nagpur,pm10,45
2/26/2020,IN,Nagpur,o3,29.3
2/26/2020,IN,Nagpur,pm25,74
2/26/2020,IN,Nagpur,no2,21
2/26/2020,IN,Nagpur,wind speed,0.4
2/26/2020,IN,Nagpur,co,4.3
2/26/2020,IN,Nagpur,dew,7.5
2/26/2020,IN,Nagpur,temperature,25.3
2/26/2020,IN,Nagpur,humidity,46.3
2/26/2020,IN,Nagpur,pressure,1015
2/27/2020,IN,Nagpur,so2,23.6
2/27/2020,IN,Nagpur,pm10,58
2/27/2020,IN,Nagpur,o3,16
2/27/2020,IN,Nagpur,pm25,103
2/27/2020,IN,Nagpur,no2,43
2/27/2020,IN,Nagpur,wind speed,0.5
2/27/2020,IN,Nagpur,co,8.9
2/27/2020,IN,Nagpur,dew,10
2/27/2020,IN,Nagpur,temperature,25
2/27/2020,IN,Nagpur,humidity,43.7
2/27/2020,IN,Nagpur,pressure,1015
2/28/2020,IN,Nagpur,so2,7.3
2/28/2020,IN,Nagpur,pm10,62
2/28/2020,IN,Nagpur,o3,6.7
2/28/2020,IN,Nagpur,pm25,120
2/28/2020,IN,Nagpur,no2,22.1
2/28/2020,IN,Nagpur,wind speed,0.4
2/28/2020,IN,Nagpur,co,6.5
2/28/2020,IN,Nagpur,dew,11
2/28/2020,IN,Nagpur,temperature,23.5
2/28/2020,IN,Nagpur,humidity,40.2
2/28/2020,IN,Nagpur,pressure,1013.5
2/29/2020,IN,Nagpur,so2,7
2/29/2020,IN,Nagpur,pm10,55
2/29/2020,IN,Nagpur,o3,31.3
2/29/2020,IN,Nagpur,pm25,100
2/29/2020,IN,Nagpur,no2,17.4
2/29/2020,IN,Nagpur,wind speed,0.6
2/29/2020,IN,Nagpur,co,5.2
2/29/2020,IN,Nagpur,dew,12
2/29/2020,IN,Nagpur,temperature,24.6
2/29/2020,IN,Nagpur,humidity,47.8
2/29/2020,IN,Nagpur,pressure,1012.5
3/1/2020,IN,Nagpur,so2,6.5
3/1/2020,IN,Nagpur,pm10,53
3/1/2020,IN,Nagpur,o3,19.8
3/1/2020,IN,Nagpur,pm25,101
3/1/2020,IN,Nagpur,no2,15.2
3/1/2020,IN,Nagpur,wind speed,0.6
3/1/2020,IN,Nagpur,co,3.6
3/1/2020,IN,Nagpur,dew,13.5
3/1/2020,IN,Nagpur,temperature,23.6
3/1/2020,IN,Nagpur,humidity,42.2
3/1/2020,IN,Nagpur,pressure,1013
3/2/2020,IN,Nagpur,so2,4.7
3/2/2020,IN,Nagpur,pm10,50
3/2/2020,IN,Nagpur,o3,17.7
3/2/2020,IN,Nagpur,pm25,83
3/2/2020,IN,Nagpur,no2,17.1
3/2/2020,IN,Nagpur,wind speed,0.5
3/2/2020,IN,Nagpur,co,5.9
3/2/2020,IN,Nagpur,dew,14.5
3/2/2020,IN,Nagpur,temperature,24.4
3/2/2020,IN,Nagpur,humidity,44
3/2/2020,IN,Nagpur,pressure,1012.5
3/3/2020,IN,Nagpur,so2,5.1
3/3/2020,IN,Nagpur,pm10,60
3/3/2020,IN,Nagpur,o3,22.6
3/3/2020,IN,Nagpur,pm25,112
3/3/2020,IN,Nagpur,no2,20.6
3/3/2020,IN,Nagpur,wind speed,0.3
3/3/2020,IN,Nagpur,co,6.1
3/3/2020,IN,Nagpur,dew,6
3/3/2020,IN,Nagpur,temperature,24.9
3/3/2020,IN,Nagpur,humidity,42.9
3/3/2020,IN,Nagpur,pressure,1011
3/4/2020,IN,Nagpur,so2,3.8
3/4/2020,IN,Nagpur,pm10,51
3/4/2020,IN,Nagpur,o3,16.3
3/4/2020,IN,Nagpur,pm25,78
3/4/2020,IN,Nagpur,no2,17.6
3/4/2020,IN,Nagpur,wind speed,0.4
3/4/2020,IN,Nagpur,co,5
3/4/2020,IN,Nagpur,dew,9
3/4/2020,IN,Nagpur,temperature,23.1
3/4/2020,IN,Nagpur,humidity,48
3/4/2020,IN,Nagpur,pressure,1010
3/5/2020,IN,Nagpur,so2,2.5
3/5/2020,IN,Nagpur,pm10,57
3/5/2020,IN,Nagpur,o3,23.2
3/5/2020,IN,Nagpur,pm25,91
3/5/2020,IN,Nagpur,no2,32.6
3/5/2020,IN,Nagpur,wind speed,0.4
3/5/2020,IN,Nagpur,co,11.5
3/5/2020,IN,Nagpur,dew,9
3/5/2020,IN,Nagpur,temperature,27.6
3/5/2020,IN,Nagpur,humidity,48.2
3/5/2020,IN,Nagpur,pressure,1010
3/6/2020,IN,Nagpur,so2,0.9
3/6/2020,IN,Nagpur,pm10,53
3/6/2020,IN,Nagpur,o3,9.4
3/6/2020,IN,Nagpur,pm25,81
3/6/2020,IN,Nagpur,no2,21.7
3/6/2020,IN,Nagpur,wind speed,0.3
3/6/2020,IN,Nagpur,co,6
3/6/2020,IN,Nagpur,dew,11.5
3/6/2020,IN,Nagpur,temperature,23.9
3/6/2020,IN,Nagpur,humidity,42.6
3/6/2020,IN,Nagpur,pressure,1009.5
3/7/2020,IN,Nagpur,so2,1.3
3/7/2020,IN,Nagpur,pm10,62
3/7/2020,IN,Nagpur,o3,4.2
3/7/2020,IN,Nagpur,pm25,84
3/7/2020,IN,Nagpur,no2,20.4
3/7/2020,IN,Nagpur,wind speed,0.4
3/7/2020,IN,Nagpur,co,4.5
3/7/2020,IN,Nagpur,dew,12.5
3/7/2020,IN,Nagpur,temperature,23.1
3/7/2020,IN,Nagpur,humidity,41.9
3/7/2020,IN,Nagpur,pressure,1013
3/8/2020,IN,Nagpur,so2,1.1
3/8/2020,IN,Nagpur,pm10,48
3/8/2020,IN,Nagpur,o3,22.3
3/8/2020,IN,Nagpur,pm25,74
3/8/2020,IN,Nagpur,no2,12.8
3/8/2020,IN,Nagpur,wind speed,0.5
3/8/2020,IN,Nagpur,co,2.2
3/8/2020,IN,Nagpur,dew,13
3/8/2020,IN,Nagpur,temperature,24.6
3/8/2020,IN,Nagpur,humidity,45.8
3/8/2020,IN,Nagpur,pressure,1014
3/9/2020,IN,Nagpur,dew,15
3/9/2020,IN,Nagpur,pressure,1012.5
3/10/2020,IN,Nagpur,dew,19.5
3/10/2020,IN,Nagpur,pressure,1011.5
3/11/2020,IN,Nagpur,so2,1
3/11/2020,IN,Nagpur,pm10,46
3/11/2020,IN,Nagpur,o3,0.9
3/11/2020,IN,Nagpur,pm25,77
3/11/2020,IN,Nagpur,no2,33.8
3/11/2020,IN,Nagpur,wind speed,0.3
3/11/2020,IN,Nagpur,co,15.7
3/11/2020,IN,Nagpur,dew,16.5
3/11/2020,IN,Nagpur,temperature,26.8
3/11/2020,IN,Nagpur,humidity,46.2
3/11/2020,IN,Nagpur,pressure,1011
3/12/2020,IN,Nagpur,so2,0.9
3/12/2020,IN,Nagpur,pm10,32
3/12/2020,IN,Nagpur,o3,11.4
3/12/2020,IN,Nagpur,pm25,66
3/12/2020,IN,Nagpur,no2,18.7
3/12/2020,IN,Nagpur,wind speed,0.4
3/12/2020,IN,Nagpur,co,4.6
3/12/2020,IN,Nagpur,dew,16.5
3/12/2020,IN,Nagpur,temperature,25.1
3/12/2020,IN,Nagpur,humidity,46.1
3/12/2020,IN,Nagpur,pressure,1012.5
3/13/2020,IN,Nagpur,so2,0.5
3/13/2020,IN,Nagpur,pm10,41
3/13/2020,IN,Nagpur,o3,2.2
3/13/2020,IN,Nagpur,pm25,72
3/13/2020,IN,Nagpur,no2,14.2
3/13/2020,IN,Nagpur,wind speed,0.3
3/13/2020,IN,Nagpur,co,1.7
3/13/2020,IN,Nagpur,dew,19
3/13/2020,IN,Nagpur,temperature,19.4
3/13/2020,IN,Nagpur,humidity,42.4
3/13/2020,IN,Nagpur,pressure,1013
3/14/2020,IN,Nagpur,dew,17
3/14/2020,IN,Nagpur,pressure,1013
3/15/2020,IN,Nagpur,dew,11
3/15/2020,IN,Nagpur,pressure,1013.5
3/16/2020,IN,Nagpur,so2,2.9
3/16/2020,IN,Nagpur,pm10,50
3/16/2020,IN,Nagpur,o3,30.6
3/16/2020,IN,Nagpur,pm25,99
3/16/2020,IN,Nagpur,no2,22.6
3/16/2020,IN,Nagpur,wind speed,0.5
3/16/2020,IN,Nagpur,co,6.6
3/16/2020,IN,Nagpur,dew,14
3/16/2020,IN,Nagpur,temperature,28.9
3/16/2020,IN,Nagpur,humidity,52.2
3/16/2020,IN,Nagpur,pressure,1014
3/17/2020,IN,Nagpur,so2,2
3/17/2020,IN,Nagpur,pm10,50
3/17/2020,IN,Nagpur,o3,20.9
3/17/2020,IN,Nagpur,pm25,79
3/17/2020,IN,Nagpur,no2,15.9
3/17/2020,IN,Nagpur,wind speed,0.5
3/17/2020,IN,Nagpur,co,3.5
3/17/2020,IN,Nagpur,dew,15
3/17/2020,IN,Nagpur,temperature,23.3
3/17/2020,IN,Nagpur,humidity,47.9
3/17/2020,IN,Nagpur,pressure,1014.5
3/18/2020,IN,Nagpur,so2,2.1
3/18/2020,IN,Nagpur,pm10,46
3/18/2020,IN,Nagpur,o3,11.7
3/18/2020,IN,Nagpur,pm25,77
3/18/2020,IN,Nagpur,no2,21.8
3/18/2020,IN,Nagpur,wind speed,0.5
3/18/2020,IN,Nagpur,co,6.5
3/18/2020,IN,Nagpur,dew,19
3/18/2020,IN,Nagpur,temperature,26.9
3/18/2020,IN,Nagpur,humidity,43.5
3/18/2020,IN,Nagpur,pressure,1014.5
3/19/2020,IN,Nagpur,so2,1
3/19/2020,IN,Nagpur,pm10,45
3/19/2020,IN,Nagpur,o3,17.8
3/19/2020,IN,Nagpur,pm25,85
3/19/2020,IN,Nagpur,no2,20.7
3/19/2020,IN,Nagpur,wind speed,0.6
3/19/2020,IN,Nagpur,co,5.9
3/19/2020,IN,Nagpur,dew,16.5
3/19/2020,IN,Nagpur,temperature,26.2
3/19/2020,IN,Nagpur,humidity,43.4
3/19/2020,IN,Nagpur,pressure,1012.5
3/20/2020,IN,Nagpur,so2,1.9
3/20/2020,IN,Nagpur,pm10,44
3/20/2020,IN,Nagpur,o3,28.2
3/20/2020,IN,Nagpur,pm25,74
3/20/2020,IN,Nagpur,no2,17.3
3/20/2020,IN,Nagpur,wind speed,0.6
3/20/2020,IN,Nagpur,co,6.8
3/20/2020,IN,Nagpur,dew,16
3/20/2020,IN,Nagpur,temperature,29.3
3/20/2020,IN,Nagpur,humidity,51.1
3/20/2020,IN,Nagpur,pressure,1012
3/21/2020,IN,Nagpur,so2,1.2
3/21/2020,IN,Nagpur,pm10,37
3/21/2020,IN,Nagpur,o3,16.9
3/21/2020,IN,Nagpur,pm25,66
3/21/2020,IN,Nagpur,no2,12.9
3/21/2020,IN,Nagpur,wind speed,0.3
3/21/2020,IN,Nagpur,co,3.1
3/21/2020,IN,Nagpur,dew,15.5
3/21/2020,IN,Nagpur,temperature,25
3/21/2020,IN,Nagpur,humidity,43.8
3/21/2020,IN,Nagpur,pressure,1011.5
3/22/2020,IN,Nagpur,so2,1.1
3/22/2020,IN,Nagpur,pm10,37
3/22/2020,IN,Nagpur,o3,18.5
3/22/2020,IN,Nagpur,pm25,66
3/22/2020,IN,Nagpur,no2,11
3/22/2020,IN,Nagpur,wind speed,0.4
3/22/2020,IN,Nagpur,co,2.1
3/22/2020,IN,Nagpur,dew,11
3/22/2020,IN,Nagpur,temperature,24.5
3/22/2020,IN,Nagpur,humidity,42
3/22/2020,IN,Nagpur,pressure,1012.5
3/23/2020,IN,Nagpur,so2,0.9
3/23/2020,IN,Nagpur,pm10,40
3/23/2020,IN,Nagpur,o3,14
3/23/2020,IN,Nagpur,pm25,70
3/23/2020,IN,Nagpur,no2,14.1
3/23/2020,IN,Nagpur,wind speed,0.3
3/23/2020,IN,Nagpur,co,3.6
3/23/2020,IN,Nagpur,dew,12
3/23/2020,IN,Nagpur,temperature,26.5
3/23/2020,IN,Nagpur,humidity,46
3/23/2020,IN,Nagpur,pressure,1012
3/24/2020,IN,Nagpur,so2,0.7
3/24/2020,IN,Nagpur,wind gust,8.2
3/24/2020,IN,Nagpur,pm10,37
3/24/2020,IN,Nagpur,o3,15.5
3/24/2020,IN,Nagpur,pm25,74
3/24/2020,IN,Nagpur,no2,10.2
3/24/2020,IN,Nagpur,wind speed,0.3
3/24/2020,IN,Nagpur,co,3
3/24/2020,IN,Nagpur,dew,15
3/24/2020,IN,Nagpur,temperature,24.2
3/24/2020,IN,Nagpur,humidity,47.3
3/24/2020,IN,Nagpur,pressure,1011
3/25/2020,IN,Nagpur,so2,0.8
3/25/2020,IN,Nagpur,wind gust,11.3
3/25/2020,IN,Nagpur,pm10,32
3/25/2020,IN,Nagpur,o3,11.8
3/25/2020,IN,Nagpur,pm25,58
3/25/2020,IN,Nagpur,no2,46.4
3/25/2020,IN,Nagpur,wind speed,0.6
3/25/2020,IN,Nagpur,co,4.2
3/25/2020,IN,Nagpur,dew,16
3/25/2020,IN,Nagpur,temperature,26.1
3/25/2020,IN,Nagpur,humidity,45.3
3/25/2020,IN,Nagpur,pressure,1011
3/26/2020,IN,Nagpur,so2,0.5
3/26/2020,IN,Nagpur,pm10,38
3/26/2020,IN,Nagpur,o3,8.2
3/26/2020,IN,Nagpur,pm25,63
3/26/2020,IN,Nagpur,no2,20.9
3/26/2020,IN,Nagpur,wind speed,0.4
3/26/2020,IN,Nagpur,co,2.2
3/26/2020,IN,Nagpur,dew,20
3/26/2020,IN,Nagpur,temperature,26.9
3/26/2020,IN,Nagpur,humidity,43.4
3/26/2020,IN,Nagpur,pressure,1013
3/27/2020,IN,Nagpur,so2,0.6
3/27/2020,IN,Nagpur,pm10,37
3/27/2020,IN,Nagpur,o3,17.6
3/27/2020,IN,Nagpur,pm25,70
3/27/2020,IN,Nagpur,no2,11
3/27/2020,IN,Nagpur,wind speed,0.4
3/27/2020,IN,Nagpur,co,3
3/27/2020,IN,Nagpur,dew,18.5
3/27/2020,IN,Nagpur,temperature,25.8
3/27/2020,IN,Nagpur,humidity,48.8
3/27/2020,IN,Nagpur,pressure,1012.5
3/28/2020,IN,Nagpur,so2,0.9
3/28/2020,IN,Nagpur,pm10,33
3/28/2020,IN,Nagpur,o3,15.8
3/28/2020,IN,Nagpur,pm25,72
3/28/2020,IN,Nagpur,no2,11.2
3/28/2020,IN,Nagpur,wind speed,0.3
3/28/2020,IN,Nagpur,co,2.9
3/28/2020,IN,Nagpur,dew,18
3/28/2020,IN,Nagpur,temperature,29.1
3/28/2020,IN,Nagpur,humidity,49.2
3/28/2020,IN,Nagpur,pressure,1013
3/29/2020,IN,Nagpur,so2,0.7
3/29/2020,IN,Nagpur,wind gust,12.8
3/29/2020,IN,Nagpur,pm10,31
3/29/2020,IN,Nagpur,o3,21.1
3/29/2020,IN,Nagpur,pm25,64
3/29/2020,IN,Nagpur,no2,9.1
3/29/2020,IN,Nagpur,wind speed,0.5
3/29/2020,IN,Nagpur,co,2.5
3/29/2020,IN,Nagpur,dew,17
3/29/2020,IN,Nagpur,temperature,26.8
3/29/2020,IN,Nagpur,humidity,44.7
3/29/2020,IN,Nagpur,pressure,1012
3/30/2020,IN,Nagpur,so2,0.5
3/30/2020,IN,Nagpur,wind-speed,0.5
3/30/2020,IN,Nagpur,pm10,23
3/30/2020,IN,Nagpur,o3,12.4
3/30/2020,IN,Nagpur,pm25,61
3/30/2020,IN,Nagpur,no2,11.2
3/30/2020,IN,Nagpur,wind speed,0.5
3/30/2020,IN,Nagpur,co,3.6
3/30/2020,IN,Nagpur,dew,18
3/30/2020,IN,Nagpur,temperature,29.2
3/30/2020,IN,Nagpur,humidity,51.7
3/30/2020,IN,Nagpur,pressure,1013
3/31/2020,IN,Nagpur,so2,0.5
3/31/2020,IN,Nagpur,wind-speed,0.4
3/31/2020,IN,Nagpur,pm10,22
3/31/2020,IN,Nagpur,o3,23.2
3/31/2020,IN,Nagpur,pm25,55
3/31/2020,IN,Nagpur,no2,8.7
3/31/2020,IN,Nagpur,wind speed,0.4
3/31/2020,IN,Nagpur,co,2.4
3/31/2020,IN,Nagpur,dew,16
3/31/2020,IN,Nagpur,temperature,29.4
3/31/2020,IN,Nagpur,humidity,47.5
3/31/2020,IN,Nagpur,pressure,1012
4/1/2020,IN,Nagpur,so2,0.5
4/1/2020,IN,Nagpur,wind-speed,0.4
4/1/2020,IN,Nagpur,pm10,28
4/1/2020,IN,Nagpur,o3,14.9
4/1/2020,IN,Nagpur,pm25,53
4/1/2020,IN,Nagpur,no2,9.4
4/1/2020,IN,Nagpur,co,2.7
4/1/2020,IN,Nagpur,dew,14
4/1/2020,IN,Nagpur,temperature,29.5
4/1/2020,IN,Nagpur,humidity,47.4
4/1/2020,IN,Nagpur,pressure,1011
4/2/2020,IN,Nagpur,so2,0.7
4/2/2020,IN,Nagpur,wind-speed,0.3
4/2/2020,IN,Nagpur,pm10,42
4/2/2020,IN,Nagpur,o3,18.6
4/2/2020,IN,Nagpur,pm25,71
4/2/2020,IN,Nagpur,no2,6
4/2/2020,IN,Nagpur,co,2.7
4/2/2020,IN,Nagpur,dew,10.5
4/2/2020,IN,Nagpur,temperature,30.6
4/2/2020,IN,Nagpur,humidity,49.6
4/2/2020,IN,Nagpur,pressure,1009.5
4/3/2020,IN,Nagpur,so2,1
4/3/2020,IN,Nagpur,wind-speed,0.5
4/3/2020,IN,Nagpur,pm10,50
4/3/2020,IN,Nagpur,o3,29.2
4/3/2020,IN,Nagpur,pm25,77
4/3/2020,IN,Nagpur,no2,5.4
4/3/2020,IN,Nagpur,wind-gust,12.8
4/3/2020,IN,Nagpur,co,2.7
4/3/2020,IN,Nagpur,dew,16
4/3/2020,IN,Nagpur,temperature,30.8
4/3/2020,IN,Nagpur,humidity,50.9
4/3/2020,IN,Nagpur,pressure,1011
4/4/2020,IN,Nagpur,so2,0.8
4/4/2020,IN,Nagpur,wind-speed,0.5
4/4/2020,IN,Nagpur,pm10,44
4/4/2020,IN,Nagpur,o3,20.4
4/4/2020,IN,Nagpur,pm25,80
4/4/2020,IN,Nagpur,no2,5.4
4/4/2020,IN,Nagpur,co,2.9
4/4/2020,IN,Nagpur,dew,19
4/4/2020,IN,Nagpur,temperature,27.6
4/4/2020,IN,Nagpur,humidity,44.7
4/4/2020,IN,Nagpur,pressure,1012
4/5/2020,IN,Nagpur,so2,0.6
4/5/2020,IN,Nagpur,wind-speed,0.5
4/5/2020,IN,Nagpur,pm10,28
4/5/2020,IN,Nagpur,o3,12.1
4/5/2020,IN,Nagpur,pm25,63
4/5/2020,IN,Nagpur,no2,5.6
4/5/2020,IN,Nagpur,co,3.8
4/5/2020,IN,Nagpur,dew,17
4/5/2020,IN,Nagpur,temperature,26.2
4/5/2020,IN,Nagpur,humidity,49.6
4/5/2020,IN,Nagpur,pressure,1013
4/6/2020,IN,Nagpur,dew,15
4/6/2020,IN,Nagpur,pressure,1012
4/7/2020,IN,Nagpur,so2,0.5
4/7/2020,IN,Nagpur,wind-speed,0.5
4/7/2020,IN,Nagpur,pm10,38
4/7/2020,IN,Nagpur,o3,15.8
4/7/2020,IN,Nagpur,pm25,79
4/7/2020,IN,Nagpur,no2,5.9
