Date,Country,City,Specie,Value
4/7/2020,IN,Nagpur,co,3.8
4/7/2020,IN,Nagpur,dew,15
4/7/2020,IN,Nagpur,temperature,28
4/7/2020,IN,Nagpur,humidity,51.3
4/7/2020,IN,Nagpur,pressure,1010
4/8/2020,IN,Nagpur,so2,0.8
4/8/2020,IN,Nagpur,wind-speed,0.4
4/8/2020,IN,Nagpur,pm10,39
4/8/2020,IN,Nagpur,o3,13.1
4/8/2020,IN,Nagpur,pm25,60
4/8/2020,IN,Nagpur,no2,9.5
4/8/2020,IN,Nagpur,co,4.1
4/8/2020,IN,Nagpur,dew,7
4/8/2020,IN,Nagpur,temperature,27.6
4/8/2020,IN,Nagpur,humidity,41.6
4/8/2020,IN,Nagpur,pressure,1010
4/9/2020,IN,Nagpur,so2,1.2
4/9/2020,IN,Nagpur,wind-speed,0.4
4/9/2020,IN,Nagpur,pm10,45
4/9/2020,IN,Nagpur,o3,26.5
4/9/2020,IN,Nagpur,pm25,70
4/9/2020,IN,Nagpur,no2,8.6
4/9/2020,IN,Nagpur,co,4.8
4/9/2020,IN,Nagpur,dew,6
4/9/2020,IN,Nagpur,temperature,29.5
4/9/2020,IN,Nagpur,humidity,44.2
4/9/2020,IN,Nagpur,pressure,1010
4/10/2020,IN,Nagpur,so2,1
4/10/2020,IN,Nagpur,wind-speed,0.5
4/10/2020,IN,Nagpur,pm10,44
4/10/2020,IN,Nagpur,o3,23.6
4/10/2020,IN,Nagpur,pm25,71
4/10/2020,IN,Nagpur,no2,8.7
4/10/2020,IN,Nagpur,co,3.7
4/10/2020,IN,Nagpur,dew,13
4/10/2020,IN,Nagpur,temperature,31.5
4/10/2020,IN,Nagpur,humidity,47.8
4/10/2020,IN,Nagpur,pressure,1012
4/11/2020,IN,Nagpur,so2,1.1
4/11/2020,IN,Nagpur,wind-speed,0.4
4/11/2020,IN,Nagpur,pm10,40
4/11/2020,IN,Nagpur,o3,24.3
4/11/2020,IN,Nagpur,pm25,66
4/11/2020,IN,Nagpur,no2,7.8
4/11/2020,IN,Nagpur,co,3.3
4/11/2020,IN,Nagpur,dew,12
4/11/2020,IN,Nagpur,temperature,30.5
4/11/2020,IN,Nagpur,humidity,46.6
4/11/2020,IN,Nagpur,pressure,1014
4/12/2020,IN,Nagpur,so2,0.7
4/12/2020,IN,Nagpur,wind-speed,0.3
4/12/2020,IN,Nagpur,pm10,53
4/12/2020,IN,Nagpur,o3,25.6
4/12/2020,IN,Nagpur,pm25,75
4/12/2020,IN,Nagpur,no2,7.7
4/12/2020,IN,Nagpur,co,4.1
4/12/2020,IN,Nagpur,dew,12
4/12/2020,IN,Nagpur,temperature,32.6
4/12/2020,IN,Nagpur,humidity,50.3
4/12/2020,IN,Nagpur,pressure,1011
4/13/2020,IN,Nagpur,so2,0.8
4/13/2020,IN,Nagpur,wind-speed,0.3
4/13/2020,IN,Nagpur,pm10,51
4/13/2020,IN,Nagpur,o3,19.6
4/13/2020,IN,Nagpur,pm25,82
4/13/2020,IN,Nagpur,no2,7.9
4/13/2020,IN,Nagpur,co,5
4/13/2020,IN,Nagpur,dew,13
4/13/2020,IN,Nagpur,temperature,32.2
4/13/2020,IN,Nagpur,humidity,48.4
4/13/2020,IN,Nagpur,pressure,1010
4/14/2020,IN,Nagpur,so2,0.7
4/14/2020,IN,Nagpur,wind-speed,0.4
4/14/2020,IN,Nagpur,pm10,49
4/14/2020,IN,Nagpur,o3,24.3
4/14/2020,IN,Nagpur,pm25,78
4/14/2020,IN,Nagpur,no2,7.8
4/14/2020,IN,Nagpur,co,3.5
4/14/2020,IN,Nagpur,dew,11
4/14/2020,IN,Nagpur,temperature,33
4/14/2020,IN,Nagpur,humidity,50.3
4/14/2020,IN,Nagpur,pressure,1010
4/15/2020,IN,Nagpur,so2,0.8
4/15/2020,IN,Nagpur,wind-speed,0.6
4/15/2020,IN,Nagpur,pm10,41
4/15/2020,IN,Nagpur,o3,36.1
4/15/2020,IN,Nagpur,pm25,72
4/15/2020,IN,Nagpur,no2,7.9
4/15/2020,IN,Nagpur,co,3.9
4/15/2020,IN,Nagpur,dew,13
4/15/2020,IN,Nagpur,temperature,33.3
4/15/2020,IN,Nagpur,humidity,50.7
4/15/2020,IN,Nagpur,pressure,1012
4/16/2020,IN,Nagpur,so2,0.6
4/16/2020,IN,Nagpur,wind-speed,0.3
4/16/2020,IN,Nagpur,pm10,35
4/16/2020,IN,Nagpur,o3,22.3
4/16/2020,IN,Nagpur,pm25,60
4/16/2020,IN,Nagpur,no2,8.1
4/16/2020,IN,Nagpur,co,4.2
4/16/2020,IN,Nagpur,dew,13
4/16/2020,IN,Nagpur,temperature,30.6
4/16/2020,IN,Nagpur,humidity,47.4
4/16/2020,IN,Nagpur,pressure,1009
4/17/2020,IN,Nagpur,so2,0.8
4/17/2020,IN,Nagpur,wind-speed,0.3
4/17/2020,IN,Nagpur,pm10,51
4/17/2020,IN,Nagpur,o3,17.5
4/17/2020,IN,Nagpur,pm25,85
4/17/2020,IN,Nagpur,no2,7.8
4/17/2020,IN,Nagpur,co,3.8
4/17/2020,IN,Nagpur,dew,8
4/17/2020,IN,Nagpur,temperature,32.5
4/17/2020,IN,Nagpur,humidity,49.1
4/17/2020,IN,Nagpur,pressure,1008
4/18/2020,IN,Nagpur,so2,1.1
4/18/2020,IN,Nagpur,wind-speed,0.5
4/18/2020,IN,Nagpur,pm10,55
4/18/2020,IN,Nagpur,o3,23.7
4/18/2020,IN,Nagpur,pm25,87
4/18/2020,IN,Nagpur,no2,8.6
4/18/2020,IN,Nagpur,co,4.4
4/18/2020,IN,Nagpur,dew,12
4/18/2020,IN,Nagpur,temperature,34.4
4/18/2020,IN,Nagpur,humidity,53.2
4/18/2020,IN,Nagpur,pressure,1009
4/19/2020,IN,Nagpur,so2,0.7
4/19/2020,IN,Nagpur,wind-speed,0.5
4/19/2020,IN,Nagpur,pm10,28
4/19/2020,IN,Nagpur,o3,20.2
4/19/2020,IN,Nagpur,pm25,64
4/19/2020,IN,Nagpur,no2,6.7
4/19/2020,IN,Nagpur,co,3.3
4/19/2020,IN,Nagpur,dew,17
4/19/2020,IN,Nagpur,temperature,30.8
4/19/2020,IN,Nagpur,humidity,48.4
4/19/2020,IN,Nagpur,pressure,1010
4/20/2020,IN,Nagpur,so2,0.6
4/20/2020,IN,Nagpur,wind-speed,0.4
4/20/2020,IN,Nagpur,pm10,35
4/20/2020,IN,Nagpur,o3,17.7
4/20/2020,IN,Nagpur,pm25,69
4/20/2020,IN,Nagpur,no2,7.1
4/20/2020,IN,Nagpur,co,2.3
4/20/2020,IN,Nagpur,dew,15
4/20/2020,IN,Nagpur,temperature,0
4/20/2020,IN,Nagpur,humidity,47.5
4/20/2020,IN,Nagpur,pressure,1009
4/21/2020,IN,Nagpur,so2,0.6
4/21/2020,IN,Nagpur,wind-speed,0.5
4/21/2020,IN,Nagpur,pm10,28
4/21/2020,IN,Nagpur,o3,29.3
4/21/2020,IN,Nagpur,pm25,54
4/21/2020,IN,Nagpur,no2,6.9
4/21/2020,IN,Nagpur,co,4.1
4/21/2020,IN,Nagpur,dew,8
4/21/2020,IN,Nagpur,temperature,37.9
4/21/2020,IN,Nagpur,humidity,61.7
4/21/2020,IN,Nagpur,pressure,1008
4/22/2020,IN,Nagpur,so2,1
4/22/2020,IN,Nagpur,wind-speed,0.4
4/22/2020,IN,Nagpur,pm10,46
4/22/2020,IN,Nagpur,o3,22.2
4/22/2020,IN,Nagpur,pm25,85
4/22/2020,IN,Nagpur,no2,8.5
4/22/2020,IN,Nagpur,co,4.1
4/22/2020,IN,Nagpur,dew,11.5
4/22/2020,IN,Nagpur,temperature,34
4/22/2020,IN,Nagpur,humidity,53.8
4/22/2020,IN,Nagpur,pressure,1008
4/23/2020,IN,Nagpur,so2,0.8
4/23/2020,IN,Nagpur,wind-speed,0.3
4/23/2020,IN,Nagpur,pm10,42
4/23/2020,IN,Nagpur,o3,11.4
4/23/2020,IN,Nagpur,pm25,68
4/23/2020,IN,Nagpur,no2,8.2
4/23/2020,IN,Nagpur,co,4.7
4/23/2020,IN,Nagpur,dew,15
4/23/2020,IN,Nagpur,temperature,33.1
4/23/2020,IN,Nagpur,humidity,52.9
4/23/2020,IN,Nagpur,pressure,1007
4/24/2020,IN,Nagpur,so2,0.7
4/24/2020,IN,Nagpur,wind-speed,0.3
4/24/2020,IN,Nagpur,pm10,42
4/24/2020,IN,Nagpur,o3,13.7
4/24/2020,IN,Nagpur,pm25,69
4/24/2020,IN,Nagpur,no2,8.5
4/24/2020,IN,Nagpur,co,4.3
4/24/2020,IN,Nagpur,dew,9
4/24/2020,IN,Nagpur,temperature,33
4/24/2020,IN,Nagpur,humidity,52
4/24/2020,IN,Nagpur,pressure,1006
4/25/2020,IN,Nagpur,so2,0.6
4/25/2020,IN,Nagpur,wind-speed,0.3
4/25/2020,IN,Nagpur,pm10,30
4/25/2020,IN,Nagpur,o3,21.2
4/25/2020,IN,Nagpur,pm25,57
4/25/2020,IN,Nagpur,no2,6.4
4/25/2020,IN,Nagpur,co,2.6
4/25/2020,IN,Nagpur,dew,7
4/25/2020,IN,Nagpur,temperature,34
4/25/2020,IN,Nagpur,humidity,53.8
4/25/2020,IN,Nagpur,pressure,1006
4/26/2020,IN,Nagpur,so2,0.8
4/26/2020,IN,Nagpur,wind-speed,0.4
4/26/2020,IN,Nagpur,pm10,32
4/26/2020,IN,Nagpur,o3,21.4
4/26/2020,IN,Nagpur,pm25,50
4/26/2020,IN,Nagpur,no2,5
4/26/2020,IN,Nagpur,co,2.8
4/26/2020,IN,Nagpur,dew,7
4/26/2020,IN,Nagpur,temperature,32.3
4/26/2020,IN,Nagpur,humidity,53.2
4/26/2020,IN,Nagpur,pressure,1007
4/27/2020,IN,Nagpur,so2,1.1
4/27/2020,IN,Nagpur,wind-speed,0.7
4/27/2020,IN,Nagpur,pm10,39
4/27/2020,IN,Nagpur,o3,19.8
4/27/2020,IN,Nagpur,pm25,71
4/27/2020,IN,Nagpur,no2,8
4/27/2020,IN,Nagpur,co,3.1
4/27/2020,IN,Nagpur,dew,18
4/27/2020,IN,Nagpur,temperature,31.6
4/27/2020,IN,Nagpur,humidity,49
4/27/2020,IN,Nagpur,pressure,1010
4/28/2020,IN,Nagpur,so2,0.7
4/28/2020,IN,Nagpur,wind-speed,0.4
4/28/2020,IN,Nagpur,pm10,25
4/28/2020,IN,Nagpur,o3,13.6
4/28/2020,IN,Nagpur,pm25,60
4/28/2020,IN,Nagpur,no2,8.3
4/28/2020,IN,Nagpur,co,3.2
4/28/2020,IN,Nagpur,dew,19
4/28/2020,IN,Nagpur,temperature,28.2
4/28/2020,IN,Nagpur,humidity,41
4/28/2020,IN,Nagpur,pressure,1011
4/29/2020,IN,Nagpur,so2,0.7
4/29/2020,IN,Nagpur,wind-speed,0.3
4/29/2020,IN,Nagpur,pm10,30
4/29/2020,IN,Nagpur,o3,8.4
4/29/2020,IN,Nagpur,pm25,71
4/29/2020,IN,Nagpur,no2,9.4
4/29/2020,IN,Nagpur,co,3.7
4/29/2020,IN,Nagpur,dew,17
4/29/2020,IN,Nagpur,temperature,31.4
4/29/2020,IN,Nagpur,humidity,48.5
4/29/2020,IN,Nagpur,pressure,1009
4/30/2020,IN,Nagpur,so2,0.8
4/30/2020,IN,Nagpur,wind-speed,0.4
4/30/2020,IN,Nagpur,pm10,52
4/30/2020,IN,Nagpur,o3,9.7
4/30/2020,IN,Nagpur,pm25,87
4/30/2020,IN,Nagpur,no2,11
4/30/2020,IN,Nagpur,co,5.9
4/30/2020,IN,Nagpur,dew,17
4/30/2020,IN,Nagpur,temperature,31.7
4/30/2020,IN,Nagpur,humidity,51.2
4/30/2020,IN,Nagpur,pressure,1009
5/1/2020,IN,Nagpur,so2,0.7
5/1/2020,IN,Nagpur,wind-speed,0.4
5/1/2020,IN,Nagpur,pm10,39
5/1/2020,IN,Nagpur,o3,7.7
5/1/2020,IN,Nagpur,pm25,90
5/1/2020,IN,Nagpur,no2,11.1
5/1/2020,IN,Nagpur,co,4.5
5/1/2020,IN,Nagpur,dew,16
5/1/2020,IN,Nagpur,temperature,30.9
5/1/2020,IN,Nagpur,humidity,46.3
5/1/2020,IN,Nagpur,pressure,1009
5/2/2020,IN,Nagpur,so2,0.9
5/2/2020,IN,Nagpur,wind-speed,0.3
5/2/2020,IN,Nagpur,pm10,49
5/2/2020,IN,Nagpur,o3,11.3
5/2/2020,IN,Nagpur,pm25,104
5/2/2020,IN,Nagpur,no2,10.3
5/2/2020,IN,Nagpur,co,4.8
5/2/2020,IN,Nagpur,dew,14
5/2/2020,IN,Nagpur,temperature,31.7
5/2/2020,IN,Nagpur,humidity,47.9
5/2/2020,IN,Nagpur,pressure,1006
5/3/2020,IN,Nagpur,so2,0.7
5/3/2020,IN,Nagpur,wind-speed,0.3
5/3/2020,IN,Nagpur,pm10,33
5/3/2020,IN,Nagpur,o3,13.6
5/3/2020,IN,Nagpur,pm25,83
5/3/2020,IN,Nagpur,no2,8.1
5/3/2020,IN,Nagpur,co,3
5/3/2020,IN,Nagpur,dew,7
5/3/2020,IN,Nagpur,temperature,33.1
5/3/2020,IN,Nagpur,humidity,51.1
5/3/2020,IN,Nagpur,pressure,1006
5/4/2020,IN,Nagpur,so2,0.8
5/4/2020,IN,Nagpur,wind-speed,0.3
5/4/2020,IN,Nagpur,pm10,38
5/4/2020,IN,Nagpur,o3,13.2
5/4/2020,IN,Nagpur,pm25,66
5/4/2020,IN,Nagpur,no2,8.4
5/4/2020,IN,Nagpur,co,3.8
5/4/2020,IN,Nagpur,dew,9
5/4/2020,IN,Nagpur,temperature,33.5
5/4/2020,IN,Nagpur,humidity,53.3
5/4/2020,IN,Nagpur,pressure,1006
5/5/2020,IN,Nagpur,so2,0.8
5/5/2020,IN,Nagpur,wind-speed,0.5
5/5/2020,IN,Nagpur,pm10,37
5/5/2020,IN,Nagpur,o3,25.4
5/5/2020,IN,Nagpur,pm25,85
5/5/2020,IN,Nagpur,no2,6.8
5/5/2020,IN,Nagpur,co,3.1
5/5/2020,IN,Nagpur,dew,14
5/5/2020,IN,Nagpur,temperature,35.5
5/5/2020,IN,Nagpur,humidity,55.7
5/5/2020,IN,Nagpur,pressure,1007
5/6/2020,IN,Nagpur,wind-gust,7.7
5/6/2020,IN,Nagpur,dew,17
5/6/2020,IN,Nagpur,pressure,1008
5/7/2020,IN,Nagpur,so2,0.7
5/7/2020,IN,Nagpur,wind-speed,0.6
5/7/2020,IN,Nagpur,pm10,25
5/7/2020,IN,Nagpur,o3,26.2
5/7/2020,IN,Nagpur,pm25,65
5/7/2020,IN,Nagpur,no2,6.8
5/7/2020,IN,Nagpur,co,3.1
5/7/2020,IN,Nagpur,dew,18
5/7/2020,IN,Nagpur,temperature,34.4
5/7/2020,IN,Nagpur,humidity,52.9
5/7/2020,IN,Nagpur,pressure,1009
5/8/2020,IN,Nagpur,so2,0.6
5/8/2020,IN,Nagpur,wind-speed,0.6
5/8/2020,IN,Nagpur,pm10,28
5/8/2020,IN,Nagpur,o3,27.7
5/8/2020,IN,Nagpur,pm25,74
5/8/2020,IN,Nagpur,no2,6.8
5/8/2020,IN,Nagpur,co,3.1
5/8/2020,IN,Nagpur,dew,17
5/8/2020,IN,Nagpur,temperature,33.9
5/8/2020,IN,Nagpur,humidity,51.7
5/8/2020,IN,Nagpur,pressure,1008
5/9/2020,IN,Nagpur,so2,0.9
5/9/2020,IN,Nagpur,wind-speed,0.5
5/9/2020,IN,Nagpur,pm10,30
5/9/2020,IN,Nagpur,o3,23.3
5/9/2020,IN,Nagpur,pm25,75
5/9/2020,IN,Nagpur,no2,6.7
5/9/2020,IN,Nagpur,co,2.9
5/9/2020,IN,Nagpur,dew,16
5/9/2020,IN,Nagpur,temperature,34.1
5/9/2020,IN,Nagpur,humidity,52.7
5/9/2020,IN,Nagpur,pressure,1009
5/10/2020,IN,Nagpur,so2,0.7
5/10/2020,IN,Nagpur,wind-speed,0.7
5/10/2020,IN,Nagpur,pm10,25
5/10/2020,IN,Nagpur,o3,34.6
5/10/2020,IN,Nagpur,pm25,56
5/10/2020,IN,Nagpur,no2,5.3
5/10/2020,IN,Nagpur,wind-gust,12.8
5/10/2020,IN,Nagpur,co,2.2
5/10/2020,IN,Nagpur,dew,15
5/10/2020,IN,Nagpur,temperature,33.8
5/10/2020,IN,Nagpur,humidity,51.9
5/10/2020,IN,Nagpur,pressure,1009
5/11/2020,IN,Nagpur,so2,0.5
5/11/2020,IN,Nagpur,wind-speed,0.3
5/11/2020,IN,Nagpur,pm10,17
5/11/2020,IN,Nagpur,o3,33.1
5/11/2020,IN,Nagpur,pm25,44
5/11/2020,IN,Nagpur,no2,7
5/11/2020,IN,Nagpur,co,2.7
5/11/2020,IN,Nagpur,dew,13
5/11/2020,IN,Nagpur,temperature,34.7
5/11/2020,IN,Nagpur,humidity,53.4
5/11/2020,IN,Nagpur,pressure,1011
5/12/2020,IN,Nagpur,so2,0.7
5/12/2020,IN,Nagpur,wind-speed,0.4
5/12/2020,IN,Nagpur,pm10,28
5/12/2020,IN,Nagpur,o3,19.7
5/12/2020,IN,Nagpur,pm25,70
5/12/2020,IN,Nagpur,no2,8.2
5/12/2020,IN,Nagpur,co,3.7
5/12/2020,IN,Nagpur,dew,14
5/12/2020,IN,Nagpur,temperature,34.9
5/12/2020,IN,Nagpur,humidity,53.6
5/12/2020,IN,Nagpur,pressure,1008
5/13/2020,IN,Nagpur,so2,0.9
5/13/2020,IN,Nagpur,wind-speed,0.7
5/13/2020,IN,Nagpur,pm10,29
5/13/2020,IN,Nagpur,o3,23.3
5/13/2020,IN,Nagpur,pm25,64
5/13/2020,IN,Nagpur,no2,7.6
5/13/2020,IN,Nagpur,co,2.7
5/13/2020,IN,Nagpur,dew,20
5/13/2020,IN,Nagpur,temperature,31.7
5/13/2020,IN,Nagpur,humidity,48.4
5/13/2020,IN,Nagpur,pressure,1008
5/14/2020,IN,Nagpur,so2,0.7
5/14/2020,IN,Nagpur,wind-speed,0.3
5/14/2020,IN,Nagpur,pm10,28
5/14/2020,IN,Nagpur,o3,21.7
5/14/2020,IN,Nagpur,pm25,68
5/14/2020,IN,Nagpur,no2,9.1
5/14/2020,IN,Nagpur,co,3.6
5/14/2020,IN,Nagpur,dew,18
5/14/2020,IN,Nagpur,temperature,34.9
5/14/2020,IN,Nagpur,humidity,53.7
5/14/2020,IN,Nagpur,pressure,1008
5/15/2020,IN,Nagpur,so2,0.7
5/15/2020,IN,Nagpur,wind-speed,0.4
5/15/2020,IN,Nagpur,pm10,32
5/15/2020,IN,Nagpur,o3,25.8
5/15/2020,IN,Nagpur,pm25,62
5/15/2020,IN,Nagpur,no2,8.4
5/15/2020,IN,Nagpur,co,3.5
5/15/2020,IN,Nagpur,dew,16
5/15/2020,IN,Nagpur,temperature,35.5
5/15/2020,IN,Nagpur,humidity,54.6
5/15/2020,IN,Nagpur,pressure,1006
5/16/2020,IN,Nagpur,so2,0.9
5/16/2020,IN,Nagpur,wind-speed,0.6
5/16/2020,IN,Nagpur,pm10,31
5/16/2020,IN,Nagpur,o3,29.4
5/16/2020,IN,Nagpur,pm25,68
5/16/2020,IN,Nagpur,no2,6.8
5/16/2020,IN,Nagpur,co,3.5
5/16/2020,IN,Nagpur,dew,18
5/16/2020,IN,Nagpur,temperature,36.2
5/16/2020,IN,Nagpur,humidity,55.9
5/16/2020,IN,Nagpur,pressure,1006
5/17/2020,IN,Nagpur,so2,0.9
5/17/2020,IN,Nagpur,wind-speed,0.5
5/17/2020,IN,Nagpur,pm10,24
5/17/2020,IN,Nagpur,o3,30.3
5/17/2020,IN,Nagpur,pm25,61
5/17/2020,IN,Nagpur,no2,6.6
5/17/2020,IN,Nagpur,co,3.8
5/17/2020,IN,Nagpur,dew,16
5/17/2020,IN,Nagpur,temperature,35.2
5/17/2020,IN,Nagpur,humidity,54.5
5/17/2020,IN,Nagpur,pressure,1005
5/18/2020,IN,Nagpur,so2,0.8
5/18/2020,IN,Nagpur,wind-speed,0.4
5/18/2020,IN,Nagpur,pm10,27
5/18/2020,IN,Nagpur,o3,27.9
5/18/2020,IN,Nagpur,pm25,62
5/18/2020,IN,Nagpur,no2,7
5/18/2020,IN,Nagpur,co,2.9
5/18/2020,IN,Nagpur,dew,17
5/18/2020,IN,Nagpur,temperature,35.5
5/18/2020,IN,Nagpur,humidity,53.6
5/18/2020,IN,Nagpur,pressure,1002
5/19/2020,IN,Nagpur,so2,0.9
5/19/2020,IN,Nagpur,wind-speed,0.4
5/19/2020,IN,Nagpur,pm10,29
5/19/2020,IN,Nagpur,o3,24.1
5/19/2020,IN,Nagpur,pm25,67
5/19/2020,IN,Nagpur,no2,7.8
5/19/2020,IN,Nagpur,co,3
5/19/2020,IN,Nagpur,dew,21
5/19/2020,IN,Nagpur,temperature,34
5/19/2020,IN,Nagpur,humidity,50.9
5/19/2020,IN,Nagpur,pressure,1001
5/20/2020,IN,Nagpur,so2,0.8
5/20/2020,IN,Nagpur,wind-speed,0.3
5/20/2020,IN,Nagpur,pm10,45
5/20/2020,IN,Nagpur,o3,21.4
5/20/2020,IN,Nagpur,pm25,78
5/20/2020,IN,Nagpur,no2,7.7
5/20/2020,IN,Nagpur,co,4.1
5/20/2020,IN,Nagpur,dew,19
5/20/2020,IN,Nagpur,temperature,31.9
5/20/2020,IN,Nagpur,humidity,47
5/20/2020,IN,Nagpur,pressure,1001
